
It has a golden head. It has a golden tail. It has no body. ||A gold coin||

It wears a leather coat to keep its skins in working order. Escorts you to other realms, without a magic portal. ||Book||

It dampens as it dries. ||Towel||

What has two hands on its face but no arms? ||A clock||

What kind of coat is always wet when you put it on? ||A coat of paint||

Many have heard me, yet nobody has seen me. I won’t speak back unless spoken to. What am I? ||An echo||

What five long word become shorter when you add two letters? ||Short||

What is not alive but grows, does not breaths but needs air. ||Fire||

Better old than young; the healthier it is, the smaller it will be. ||A Wound||

This fire is smothered best not by water or sand but by words. ||Desire||

Two friends stand and travel together, one nearly useless without the other. ||Boots||

Feed me and I will live, give me a drink and I will die. ||Fire||

A curved stick and a straight twig means red sap and a snapped trunk. ||Death by arrow||

No warning of Timber could have stopped the dropping petals. ||Death by axe||

A fitting cravat for a poorly chosen suit. ||Death by hanging||

I build castles, yet tear down mountains, make some men blind, and others see. What am I? ||Sand||

As I was going to St Ives I met a man with 7 wives. Each wife had 7 kids. Each kid had 7 cats. Each cat had 7 kittens. How many were going to St Ives? ||1||

What do banana, grammar and assess all have in common? ||if you take the first letter and put it on the end of the word, reading it backwards they spell the same word||

Twelve men walking by, twelve pears hanging high. Each took a pear and left eleven hanging there. How did it happen? ||Each is someone’s name||

River bridge crossing, look out for the guards. Can you spell that without any ‘R’s? ||T-H-A-T||

What is it that you keep when you need it not, but throw out when you do need it? ||An anchor||

The foolish man wastes me, The average man spends me, And wise man invests me, Yet all men succumb to me. What am I? ||Time||

What is something that dawns on you even when it shouldn’t? ||The obvious||

When you come to the end of all you know, I am there. Who am I? HINTS: I start out wonderful, but then begin worse. ||The letter W||

What has four legs in the morning, two legs in the afternoon and three legs in the evening? ||A Man. when he was a child he crawled on all four, when he was older, he walked on two legs and when he was old aged, he used a cane||

I’m made out of five letters, And I’m made out of seven letters; I have keys but I don’t have locks, I’m concerned with time, but not with clocks. ||A Piano||

Forty white horses on a red hill. They champ, they stamp, and then stand still. ||Teeth||

I can fly like a bird not in the sky, which can always swim and can always dry. I say goodbye at night and morning hi. I’m part of you what am I. I follow and lead as you pass, dress yourself in black my darkness lasts. I flee the light but without the sun, Your view of me would be gone. ||A shadow||

I am what men love more than life, fear more than death or mortal strife, what dead men have and rich require. I’m what contented men desire. ||Nothing||

Two men drink poisoned Iced Tea. One man drinks his fast and lives. The other man drinks his slow and dies. How is this possible? ||The poison is in the ice not the tea. The ice melts in the slower drinker’s tea||

Towns without houses, forests without trees, mountains without boulders and waterless seas. ||A Map||

Two bodies in one, the longer I stand, the faster I run. ||Hourglass||

Men desire me in public, but fear me in private. ||Truth||

What is so fragile, even speaking its name will break it? ||Silence||

What must you first give to me in order to keep it? ||Your word||

Though I’m tender, I’m not to be eaten, Nor — though, mint fresh — your breath to sweeten. ||Money. Legal tender; minted coins||

You never see it, but it’s almost always there, and most people quickly notice when it’s absent. ||Oxygen/Breathable Air||

An untiring servant it is, carrying loads across muddy earth. But one thing that cannot be forced, is a return to the place of its birth. ||River||

Blessed are the first. Slow are the second. Playful are the third. Bold are the fourth. Brave are the fifth. Answer: ||Blade||

Brought to the table. Cut and served. Never eaten. ||Cards||

It can pierce the best armor, And make swords crumble with a rub. Yet for all its power, It can’t harm a club. ||Rust||

It is a journey whose path depends, on an other’s vision of where it ends. ||Book||

Men seize it from its home, tear apart its flesh, drink the sweet blood, then cast its skin aside. ||Orange.

Names give power, Magic to control. But what is broken, by naming it? ||Silence||

Passed from father to son, And shared between brothers. Its importance is unquestioned, Though it is used more by others. ||Name||

Today he is there to trip you up, And he will torture you tomorrow. Yet he is also there to ease the pain, When you are lost in grief and sorrow. ||Alcohol||

In the form of fork or sheet, I hit the ground. And if you wait a heartbeat, You can hear my roaring sound. ||Lightning||

I have no tears but I perspire, I stretch but cannot respire, I can jump, walk, run and dance, Though I have no mind. I’ll take a stance. What am I? ||A leg||

The beast of the plains, it goes through the ground, constantly on the search for its next meal. While it hates the taste of dwarves and elves, it loves the taste of halfling. ||Bulette||

This thing can stay completely hidden in even the broadest of daylight. In halls and rooms that monster waits to ambush its next victim. Watch out from below, because it is the floor that this thing waits. ||Rug of smothering||

In the world below, almost everything below has a heart as dark as their surroundings. This thing is the one exception, giving a light glow in the world of the Underdark. ||Flumph||

You keep it, but it never ages. Once shared it is gone forever. ||Secret||

I can bring down the mightiest of men. Nobody can defy me. I am the enemy of flight. Yet you can’t even sense my presence. What am I? ||Gravity||

The more you walk on me the more we get along, and while other may still use me, with you is where I belong. What am I? ||Shoes||

I give mirth and merriment and they say I smell quite old but I can turn a timid man into one that is quite bold. What am I? ||Wine||

I am green with envy when I am placed below the sky. I do not breathe the air you breathe but I never wonder why. If you go and shelter me, I simply shrink and die. The answer to this riddle is simply who am I? ||A plant||

I guard precious treasures and yet my body never moves, but I open like a book when something of yours is used. When finally I’m gutted always feel quite blue. I always feel so useless without the gold that I consume. What am I? ||A Treasure Chest||

My body’s thin and slender and I grow shorter every day. You can use my single purpose, and I’ll be sure to lead the way. When I am placed upon a pastry then my life is soon to fade. What am I? ||A candle||

I am what’s desired above of all fame and wealth. Without me it’s assured that you’ll begin to lose your health. I’m not a fluid dancer, but you can put me on a shelf. What am I? ||Food||

I give people purpose, I am the gardener pulling weeds. In fact I keep a watchful eye over everybody’s deeds. I am the cobbler making shoes I am the blacksmith shoeing steeds. What am I? ||A job||

Born by fire, stone, or rain I feel most comfortable at home on the planes. When I am out of my element, I feel much disarray. What am I? ||An elemental||

I am gifted to you only when I am unwanted. I have the power to kill kings or the lowliest paupers. My strength is unquestioned and I move far and wide, yet my power can falter from potions imbibed. What am I? ||Sickness or Disease||

The more you take out the bigger I get. What am I? ||A hole||

I am green for some time, but blue thereafter. If it is dark, I am likely to eat you. What am I? ||Grue||

